gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_6883,20240325-49419-13479-s-1665,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.5398688369896
K17_4941013470_6884,20240325-49410-13473-s-2153,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.550189991307
K17_4941013470_6885,20240325-49443-13488-s-1283,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4870177768171
K17_4941013470_6886,20240325-49449-13482-s-589,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4926589671522
K17_4941013470_6887,20240325-49440-13479-s-672,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4920209608972
K17_4941013470_6888,20240325-49428-13482-s-638,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4731111861765
K17_4941013470_6889,20240325-49413-13476-s-3915,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4776944429614
K17_4941013470_6890,20240325-49434-13485-s-923,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4378074465785
K17_4941013470_6891,20240325-49428-13485-s-638,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4074971154332
K17_4941013470_6892,20240325-49413-13476-s-3665,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.4226127825677
K17_4941013470_6893,20240325-49422-13485-s-712,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.395903393568
K17_4941013470_6894,20240325-49416-13476-s-1895,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.394097359851
K17_4941013470_6895,20240325-49422-13479-s-2897,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.3875138266012
K17_4941013470_6896,20240325-49410-13482-s-1347,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.3559095654637
K17_4941013470_6897,20240325-49419-13479-s-1423,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.3667910844088
K17_4941013470_6898,20240325-49446-13485-s-833,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.3365637883544
K17_4941013470_6899,20240325-49431-13476-s-1712,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.3343019206077
K17_4941013470_6900,20240325-49440-13479-s-690,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2957682567067
K17_4941013470_6901,20240325-49419-13479-s-1390,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2941534500569
K17_4941013470_6902,20240325-49428-13479-s-1144,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2892745509744
K17_4941013470_6903,20240325-49428-13479-s-1053,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2870671134442
K17_4941013470_6904,20240325-49410-13473-s-2175,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2794568748213
K17_4941013470_6905,20240325-49419-13485-s-628,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2473516985774
K17_4941013470_6906,20240325-49434-13488-s-448,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2277627177536
K17_4941013470_6907,20240325-49413-13476-s-3341,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2487247195095
K17_4941013470_6908,20240325-49434-13476-s-1395,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2365689584985
K17_4941013470_6909,20240325-49419-13479-s-1730,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2260563091841
K17_4941013470_6910,20240325-49440-13485-s-530,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2008308993827
K17_4941013470_6911,20240325-49434-13476-s-1488,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.2190881723072
K17_4941013470_6912,20240325-49434-13476-s-1252,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.157273944591
K17_4941013470_6913,20240325-49440-13491-s-1384,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.0893512603361
K17_4941013470_6914,20240325-49410-13476-s-1200,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.1320034712553
K17_4941013470_6915,20240325-49419-13479-s-1686,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.1169807408005
K17_4941013470_6916,20240325-49431-13476-s-1631,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.1042377779959
K17_4941013470_6917,20240325-49440-13491-s-1229,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.0621742067378
K17_4941013470_6918,20240325-49431-13476-s-1990,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,79.0815190933645
K17_4941013470_6919,20240325-49443-13497-s-784,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9626449326752
K17_4941013470_6920,20240325-49425-13479-s-1969,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9962195654516
K17_4941013470_6921,20240325-49428-13479-s-1066,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.990552037023
K17_4941013470_6922,20240325-49419-13479-s-1427,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9734771056101
K17_4941013470_6923,20240325-49431-13476-s-1828,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9673625086434
K17_4941013470_6924,20240325-49416-13485-s-460,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9385559393559
K17_4941013470_6925,20240325-49437-13476-s-501,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9566828245297
K17_4941013470_6926,20240325-49413-13476-s-4041,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9566613542847
K17_4941013470_6927,20240325-49416-13476-s-1754,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9347585076466
K17_4941013470_6928,20240325-49416-13476-s-1856,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9265721958363
K17_4941013470_6929,20240325-49419-13479-s-1541,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9194793403149
K17_4941013470_6930,20240325-49422-13479-s-3058,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9138518881518
K17_4941013470_6931,20240325-49431-13476-s-1552,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.9147127894685
K17_4941013470_6932,20240325-49413-13479-s-2060,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.8624431469943
K17_4941013470_6933,20240325-49419-13476-s-381,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.8596540477592
K17_4941013470_6934,20240325-49422-13479-s-3031,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.8532480397262
K17_4941013470_6935,20240325-49419-13479-s-1630,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.7807372692623
K17_4941013470_6936,20240325-49446-13485-s-747,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.7176863010682
K17_4941013470_6937,20240325-49413-13476-s-3634,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.7392190136015
K17_4941013470_6938,20240325-49434-13482-s-556,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.7249160907231
K17_4941013470_6939,20240325-49431-13476-s-2095,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.708408523351
K17_4941013470_6940,20240325-49440-13494-s-841,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.5890355318552
K17_4941013470_6941,20240325-49410-13479-s-1101,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.610358659178
K17_4941013470_6942,20240325-49419-13497-s-299,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,78.5070702865487
K17_4941013470_6943,20240325-49440-13491-s-1360,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.5249924100935
K17_4941013470_6944,20240325-49413-13476-s-3349,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.5662293694913
K17_4941013470_6945,20240325-49440-13491-s-1166,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4745165277272
K17_4941013470_6946,20240325-49428-13485-s-621,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4902654599864
K17_4941013470_6947,20240325-49416-13485-s-532,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4804490437964
K17_4941013470_6948,20240325-49443-13497-s-1012,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.3947639346588
K17_4941013470_6949,20240325-49425-13482-s-854,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4340534298681
K17_4941013470_6950,20240325-49443-13488-s-947,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4117505513132
K17_4941013470_6951,20240325-49422-13479-s-2166,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4076506380225
K17_4941013470_6952,20240325-49440-13479-s-734,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4088080036454
K17_4941013470_6953,20240325-49422-13479-s-2598,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4018904347904
K17_4941013470_6954,20240325-49431-13476-s-1895,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.4064035175834
K17_4941013470_6955,20240325-49449-13482-s-528,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.348968999926
K17_4941013470_6956,20240325-49413-13476-s-3843,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.3551031141542
K17_4941013470_6957,20240325-49410-13485-s-440,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.3277119142003
K17_4941013470_6958,20240325-49413-13476-s-3044,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.3370332573541
K17_4941013470_6959,20240325-49422-13479-s-2143,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.3175022928044
K17_4941013470_6960,20240325-49419-13479-s-1372,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2876848727465
K17_4941013470_6961,20240325-49431-13479-s-1128,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2803056845441
K17_4941013470_6962,20240325-49449-13482-s-602,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2666762480512
K17_4941013470_6963,20240325-49419-13479-s-1693,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2724125094246
K17_4941013470_6964,20240325-49446-13485-s-791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2252035845595
K17_4941013470_6965,20240325-49443-13497-s-943,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.1673972018179
K17_4941013470_6966,20240325-49413-13476-s-4045,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.2135669514537
K17_4941013470_6967,20240325-49440-13491-s-1063,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.1418090412626
K17_4941013470_6968,20240325-49434-13482-s-513,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0885123875923
K17_4941013470_6969,20240325-49422-13479-s-2569,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0884222462773
K17_4941013470_6970,20240325-49440-13491-s-1208,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0446778610349
K17_4941013470_6971,20240325-49416-13476-s-1965,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.083869322727
K17_4941013470_6972,20240325-49431-13485-s-512,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.04499591887
K17_4941013470_6973,20240325-49413-13476-s-3039,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0543125685072
K17_4941013470_6974,20240325-49410-13473-s-2055,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0270389812067
K17_4941013470_6975,20240325-49410-13473-s-2411,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,78.0265694856644
K17_4941013470_6976,20240325-49416-13479-s-1633,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.9818978828844
K17_4941013470_6977,20240325-49440-13479-s-799,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.950998503482
K17_4941013470_6978,20240325-49422-13479-s-2984,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.9417725730473
K17_4941013470_6979,20240325-49422-13485-s-735,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.9161217260407
K17_4941013470_6980,20240325-49443-13488-s-1080,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.8126178837265
K17_4941013470_6981,20240325-49434-13488-s-473,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7959746154957
K17_4941013470_6982,20240325-49410-13473-s-2410,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.8213936462998
K17_4941013470_6983,20240325-49440-13491-s-1149,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7511957921088
K17_4941013470_6984,20240325-49440-13476-s-439,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.774858241668
K17_4941013470_6985,20240325-49425-13479-s-1415,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7679484257242
K17_4941013470_6986,20240325-49425-13482-s-892,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7200520726838
K17_4941013470_6987,20240325-49443-13497-s-734,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.6823325958103
K17_4941013470_6988,20240325-49434-13485-s-902,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7140251537785
K17_4941013470_6989,20240325-49422-13479-s-3033,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.7290640613064
K17_4941013470_6990,20240325-49416-13479-s-1490,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.724242453929
K17_4941013470_6991,20240325-49434-13482-s-593,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.6951304343529
K17_4941013470_6992,20240325-49416-13476-s-1785,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.6806945039425
K17_4941013470_6993,20240325-49446-13485-s-883,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5973262414336
K17_4941013470_6994,20240325-49413-13476-s-3752,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5881661856547
K17_4941013470_6995,20240325-49422-13479-s-2351,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5752176620299
K17_4941013470_6996,20240325-49413-13476-s-3750,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5717891347595
K17_4941013470_6997,20240325-49419-13479-s-1407,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5652091857046
K17_4941013470_6998,20240325-49422-13479-s-3189,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5617758184671
K17_4941013470_6999,20240325-49428-13485-s-573,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5003945606295
K17_4941013470_7000,20240325-49422-13479-s-3151,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.5072962658014
K17_4941013470_7001,20240325-49422-13479-s-2240,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4863509051502
K17_4941013470_7002,20240325-49410-13473-s-2050,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4706196621992
K17_4941013470_7003,20240325-49440-13485-s-591,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4293924390804
K17_4941013470_7004,20240325-49428-13485-s-564,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4308301378042
K17_4941013470_7005,20240325-49446-13482-s-714,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4145975349238
K17_4941013470_7006,20240325-49413-13476-s-3831,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4228822289151
K17_4941013470_7007,20240325-49413-13476-s-3410,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4178189965896
K17_4941013470_7008,20240325-49413-13476-s-3367,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.4100506189279
K17_4941013470_7009,20240325-49413-13479-s-2044,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.3616180196404
K17_4941013470_7010,20240325-49416-13476-s-1682,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.2341447807848
K17_4941013470_7011,20240325-49416-13479-s-1491,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.2095544778276
K17_4941013470_7012,20240325-49422-13479-s-2604,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.2012598819565
K17_4941013470_7013,20240325-49434-13485-s-744,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.1766836736351
K17_4941013470_7014,20240325-49431-13476-s-1790,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.17478142865
K17_4941013470_7015,20240325-49443-13479-s-763,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.1097993031144
K17_4941013470_7016,20240325-49446-13485-s-821,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.0877975323674
K17_4941013470_7017,20240325-49443-13488-s-1123,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.0672287084162
K17_4941013470_7018,20240325-49443-13488-s-1052,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.0598071468994
K17_4941013470_7019,20240325-49422-13479-s-3152,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,77.0186431752518
K17_4941013470_7020,20240325-49443-13488-s-1248,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9660097587621
K17_4941013470_7021,20240325-49416-13476-s-1663,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9845122806728
K17_4941013470_7022,20240325-49416-13476-s-1983,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9687771117315
K17_4941013470_7023,20240325-49434-13485-s-871,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9076590337791
K17_4941013470_7024,20240325-49413-13476-s-3248,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9145381485578
K17_4941013470_7025,20240325-49410-13473-s-2061,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.9177749194205
K17_4941013470_7026,20240325-49422-13479-s-3170,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.8425073942635
K17_4941013470_7027,20240325-49443-13488-s-1250,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.8156257532537
K17_4941013470_7028,20240325-49419-13479-s-1419,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.8326924750581
K17_4941013470_7029,20240325-49413-13476-s-3504,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.8221427646931
K17_4941013470_7030,20240325-49431-13485-s-474,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.7647998357425
K17_4941013470_7031,20240325-49434-13485-s-756,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.754747306928
K17_4941013470_7032,20240325-49422-13479-s-2716,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.7744702100754
K17_4941013470_7033,20240325-49434-13488-s-432,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.740853369236
K17_4941013470_7034,20240325-49425-13479-s-2116,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.7187356520444
K17_4941013470_7035,20240325-49431-13476-s-1428,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.708479183726
K17_4941013470_7036,20240325-49413-13476-s-3100,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6806236999109
K17_4941013470_7037,20240325-49416-13476-s-1751,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6724753985181
K17_4941013470_7038,20240325-49413-13476-s-3232,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6566575355828
K17_4941013470_7039,20240325-49434-13476-s-1180,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6460018851794
K17_4941013470_7040,20240325-49416-13476-s-1662,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6359362192452
K17_4941013470_7041,20240325-49416-13479-s-1461,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.6150001202914
K17_4941013470_7042,20240325-49443-13488-s-1094,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.5864790007472
K17_4941013470_7043,20240325-49431-13476-s-1986,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.5936378436163
K17_4941013470_7044,20240325-49413-13476-s-3249,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.59784634877
K17_4941013470_7045,20240325-49428-13479-s-1005,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.544795894064
K17_4941013470_7046,20240325-49434-13485-s-939,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.5133804618381
K17_4941013470_7047,20240325-49413-13476-s-3916,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.5292978798971
K17_4941013470_7048,20240325-49443-13488-s-904,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4764781631529
K17_4941013470_7049,20240325-49443-13497-s-858,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4347347002476
K17_4941013470_7050,20240325-49440-13488-s-594,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.438638785854
K17_4941013470_7051,20240325-49446-13479-s-627,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4667602106929
K17_4941013470_7052,20240325-49422-13485-s-739,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4486404489726
K17_4941013470_7053,20240325-49413-13476-s-3307,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4681368030142
K17_4941013470_7054,20240325-49443-13497-s-831,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4001516595017
K17_4941013470_7055,20240325-49440-13494-s-930,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.4046580913709
K17_4941013470_7056,20240325-49437-13485-s-574,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.3679754443001
K17_4941013470_7057,20240325-49422-13479-s-2549,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.3754386599176
K17_4941013470_7058,20240325-49422-13485-s-751,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.3586554377689
K17_4941013470_7059,20240325-49434-13485-s-868,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.3059444385581
K17_4941013470_7060,20240325-49410-13476-s-1361,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,76.3136888816953
K17_4941013470_7061,20240325-49434-13485-s-882,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.2795512410812
K17_4941013470_7062,20240325-49413-13479-s-2334,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.2784851193428
K17_4941013470_7063,20240325-49410-13470-s-235,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.2307266928256
K17_4941013470_7064,20240325-49422-13479-s-2700,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.2099034064449
K17_4941013470_7065,20240325-49425-13479-s-1678,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.2061626808718
K17_4941013470_7066,20240325-49422-13479-s-2528,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.1771934860153
K17_4941013470_7067,20240325-49413-13479-s-2011,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.15318377316
K17_4941013470_7068,20240325-49449-13482-s-484,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.1409376007505
K17_4941013470_7069,20240325-49422-13479-s-2306,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.1441762997711
K17_4941013470_7070,20240325-49440-13479-s-786,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.1426905253902
K17_4941013470_7071,20240325-49431-13479-s-1194,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.1379598975182
K17_4941013470_7072,20240325-49416-13485-s-458,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.073765065521
K17_4941013470_7073,20240325-49431-13476-s-1838,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.0486416620479
K17_4941013470_7074,20240325-49437-13482-s-380,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.0297123417258
K17_4941013470_7075,20240325-49434-13482-s-581,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,76.0075923316181
K17_4941013470_7076,20240325-49434-13485-s-888,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.9881691718474
K17_4941013470_7077,20240325-49443-13488-s-1179,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.8924121633172
K17_4941013470_7078,20240325-49413-13476-s-3614,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.9035951264668
K17_4941013470_7079,20240325-49413-13482-s-1168,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.8774374134373
K17_4941013470_7080,20240325-49425-13479-s-1878,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.880038863048
K17_4941013470_7081,20240325-49440-13491-s-1331,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.8298979954561
K17_4941013470_7082,20240325-49437-13476-s-447,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.8678196626715
K17_4941013470_7083,20240325-49413-13476-s-3953,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.8305012322962
K17_4941013470_7084,20240325-49443-13488-s-1227,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7450254317373
K17_4941013470_7085,20240325-49413-13476-s-3547,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7637284807861
K17_4941013470_7086,20240325-49434-13476-s-1070,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7596532721072
K17_4941013470_7087,20240325-49443-13488-s-1268,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.713759239763
K17_4941013470_7088,20240325-49413-13482-s-1099,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.717283975333
